"0","# drop non-EU regions, years after 2030 and categories that are not 'total'"
"0","gva_diff_filter <- filter(gva_diff, grepl('DEU|FRA|ITA|UKI|POL|BNL|ESP|EUN|EUS|EU28', Region))"
"0","gva_diff_filter <- filter(gva_diff_filter, grepl('2011|2015|2020|2025|2030', Year))"
"0","gva_diff_filter <- filter(gva_diff_filter, Sector == 'total')"
"0","# drop ref"
"0","gva_diff_filter <- subset(gva_diff_filter, select = -c(ref, Sector))"
"0","# gather scenarios"
"0","gva_diff_filter <- gather(gva_diff_filter, 'bau', 'cAP', 'inv', 'vat', 'lab', key = 'Scenario', value = 'Value')"
"0","# update scenario names and change order"
"0","gva_diff_filter[[3]] = toupper(gva_diff_filter[[3]])"
"0","gva_diff_filter$Scenario <- factor(gva_diff_filter$Scenario, levels = c(""INV"","
"0","                                ""CAP"","
"0","                                ""LAB"","
"0","                                ""VAT"","
"0","                                ""BAU""))"
