"0","library(tidyverse)"
"2","Paket ‘tidyverse’ wurde unter R Version 3.5.3 erstellt"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.0     [32mv[37m [34mpurrr  [37m 0.3.3
[32mv[37m [34mtibble [37m 3.0.0     [32mv[37m [34mdplyr  [37m 0.8.5
[32mv[37m [34mtidyr  [37m 1.0.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mforcats[37m 0.5.0[39m
"
"2","Paket ‘ggplot2’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘tibble’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘tidyr’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘readr’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘purrr’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘dplyr’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘stringr’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘forcats’ wurde unter R Version 3.5.3 erstellt"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(readxl)"
"2","Paket ‘readxl’ wurde unter R Version 3.5.3 erstellt"
"0","library(extrafont)"
"2","Paket ‘extrafont’ wurde unter R Version 3.5.3 erstellt"
"2","Registering fonts with R
"
"0","library(showtext)"
"2","Paket ‘showtext’ wurde unter R Version 3.5.3 erstellt"
"2","Lade nötiges Paket: sysfonts
"
"2","Lade nötiges Paket: showtextdb
"
"2","
Attache Paket: ‘showtextdb’

"
"2","The following object is masked from ‘package:extrafont’:

    font_install

"
"0","library(formattable)"
"0","#font_import()"
"0","loadfonts()"
"2","Agency FB already registered with pdfFonts().
"
"2","No regular (non-bold, non-italic) version of Aharoni. Skipping setup for this font.
"
"2","Algerian already registered with pdfFonts().
"
"2","Andalus already registered with pdfFonts().
"
"2","Angsana New already registered with pdfFonts().
"
"2","AngsanaUPC already registered with pdfFonts().
"
"2","Aparajita already registered with pdfFonts().
"
"2","Arabic Typesetting already registered with pdfFonts().
"
"2","Arial Black already registered with pdfFonts().
"
"2","Arial already registered with pdfFonts().
"
"2","Arial Narrow already registered with pdfFonts().
"
"2","Arial Rounded MT Bold already registered with pdfFonts().
"
"2","Arial Unicode MS already registered with pdfFonts().
"
"2","Baskerville Old Face already registered with pdfFonts().
"
"2","Bauhaus 93 already registered with pdfFonts().
"
"2","Bell MT already registered with pdfFonts().
"
"2","Berlin Sans FB already registered with pdfFonts().
"
"2","No regular (non-bold, non-italic) version of Berlin Sans FB Demi. Skipping setup for this font.
"
"2","Bernard MT Condensed already registered with pdfFonts().
"
"2","Blackadder ITC already registered with pdfFonts().
"
"2","Bodoni MT already registered with pdfFonts().
"
"2","Bodoni MT Black already registered with pdfFonts().
"
"2","Bodoni MT Condensed already registered with pdfFonts().
"
"2","Bodoni MT Poster Compressed already registered with pdfFonts().
"
"2","Book Antiqua already registered with pdfFonts().
"
"2","Bookman Old Style already registered with pdfFonts().
"
"2","Bookshelf Symbol 7 already registered with pdfFonts().
"
"2","Bradley Hand ITC already registered with pdfFonts().
"
"2","Britannic Bold already registered with pdfFonts().
"
"2","Broadway already registered with pdfFonts().
"
"2","Browallia New already registered with pdfFonts().
"
"2","BrowalliaUPC already registered with pdfFonts().
"
"2","No regular (non-bold, non-italic) version of Brush Script MT. Skipping setup for this font.
"
"2","Calibri already registered with pdfFonts().
"
"2","Calibri Light already registered with pdfFonts().
"
