"0","library(tidyverse)"
"0","library(readxl)"
"0","library(extrafont)"
"0","library(showtext)"
"0","loadfonts()"
"2","LM Roman 10 already registered with pdfFonts().
"
"2","LM Roman Caps 10 already registered with pdfFonts().
"
"2","LM Roman Demi 10 already registered with pdfFonts().
"
"2","LM Roman Dunhill 10 already registered with pdfFonts().
"
"2","LM Roman Slanted 10 already registered with pdfFonts().
"
"2","Agency FB already registered with pdfFonts().
"
"2","No regular (non-bold, non-italic) version of Aharoni. Skipping setup for this font.
"
"2","Algerian already registered with pdfFonts().
"
"2","Andalus already registered with pdfFonts().
"
"2","Angsana New already registered with pdfFonts().
"
"2","AngsanaUPC already registered with pdfFonts().
"
"2","Aparajita already registered with pdfFonts().
"
"2","Arabic Typesetting already registered with pdfFonts().
"
"2","Arial Black already registered with pdfFonts().
"
"2","Arial already registered with pdfFonts().
"
"2","Arial Narrow already registered with pdfFonts().
"
"2","Arial Rounded MT Bold already registered with pdfFonts().
"
"2","Arial Unicode MS already registered with pdfFonts().
"
"2","Baskerville Old Face already registered with pdfFonts().
"
"2","Bauhaus 93 already registered with pdfFonts().
"
"2","Bell MT already registered with pdfFonts().
"
"2","Berlin Sans FB already registered with pdfFonts().
"
"2","No regular (non-bold, non-italic) version of Berlin Sans FB Demi. Skipping setup for this font.
"
"2","Bernard MT Condensed already registered with pdfFonts().
"
"2","Blackadder ITC already registered with pdfFonts().
"
"2","Bodoni MT already registered with pdfFonts().
"
"2","Bodoni MT Black already registered with pdfFonts().
"
"2","Bodoni MT Condensed already registered with pdfFonts().
"
"2","Bodoni MT Poster Compressed already registered with pdfFonts().
"
"2","Book Antiqua already registered with pdfFonts().
"
"2","Bookman Old Style already registered with pdfFonts().
"
"2","Bookshelf Symbol 7 already registered with pdfFonts().
"
"2","Bradley Hand ITC already registered with pdfFonts().
"
"2","Britannic Bold already registered with pdfFonts().
"
"2","Broadway already registered with pdfFonts().
"
"2","Browallia New already registered with pdfFonts().
"
"2","BrowalliaUPC already registered with pdfFonts().
"
"2","No regular (non-bold, non-italic) version of Brush Script MT. Skipping setup for this font.
"
"2","Calibri already registered with pdfFonts().
"
"2","Calibri Light already registered with pdfFonts().
"
"2","Californian FB already registered with pdfFonts().
"
"2","Calisto MT already registered with pdfFonts().
"
"2","No regular (non-bold, non-italic) version of Cambria. Skipping setup for this font.
"
"2","Candara already registered with pdfFonts().
"
"2","Castellar already registered with pdfFonts().
"
"2","Centaur already registered with pdfFonts().
"
"2","Century already registered with pdfFonts().
"
"2","Century Gothic already registered with pdfFonts().
"
"2","Century Schoolbook already registered with pdfFonts().
"
"2","Chiller already registered with pdfFonts().
"
"2","Colonna MT already registered with pdfFonts().
"
"2","Comic Sans MS already registered with pdfFonts().
"
"2","Consolas already registered with pdfFonts().
"
"2","Constantia already registered with pdfFonts().
"
"2","Cooper Black already registered with pdfFonts().
"
"2","Copperplate Gothic Bold already registered with pdfFonts().
"
