"0","library(tidyverse)"
"2","Paket ‘tidyverse’ wurde unter R Version 3.5.3 erstellt"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.0     [32mv[37m [34mpurrr  [37m 0.3.3
[32mv[37m [34mtibble [37m 3.0.0     [32mv[37m [34mdplyr  [37m 0.8.5
[32mv[37m [34mtidyr  [37m 1.0.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mforcats[37m 0.5.0[39m
"
"2","Paket ‘ggplot2’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘tibble’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘tidyr’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘readr’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘purrr’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘dplyr’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘stringr’ wurde unter R Version 3.5.3 erstellt"
"2","Paket ‘forcats’ wurde unter R Version 3.5.3 erstellt"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(readxl)"
"2","Paket ‘readxl’ wurde unter R Version 3.5.3 erstellt"
